huc_name,whp,acres_burnable,population_in_huc,Latitude,Longitude
Eagle Creek S,3892.455078,17221,244,47.65891881,-120.5432362
Phelps Creek,749.9848022,8304,110,48.12629886,-120.8375163
Flat Creek,223.710144,11187,55,48.40054649,-120.9912946
Middle Little Wenatchee River,4104.849609,8376,98,47.86747889,-120.9981462
Mud Creek,854.2025757,12718,49,47.79414561,-120.3020868
South Fork Cascade River,299.2183838,17239,200,48.41497599,-121.103539
Byrd Canyon-Columbia River,285.5011902,22968,244,47.72299822,-120.1948058
Sulphur Creek,395.2239075,16573,166,48.27243815,-121.0872807
War Creek,3554.768555,14862,136,48.3382906,-120.5009245
Lower Icicle Creek,3052,16122,259,47.52669135,-120.7324004
Black Canyon Creek,1000.6203,15276,158,48.039559,-120.0590728
North Fork Entiat River,2678.927002,15798,58,48.05610189,-120.589361
Pearson Creek-Naneum Creek,386.1170349,20626,276,47.27537309,-120.5087848
Lower Chiwawa River,11411.91699,23382,277,47.86013259,-120.6590979
Ollala Canyon-Wenatchee River,1089.370728,20266,931,47.56640325,-120.512912
Devore Creek-Lake Chelan,1351.465942,28300,124,48.2753418,-120.6653979
Upper White River,848.1516113,26499,355,48.01928112,-121.0141977
Beaver Creek-Wenatchee River,8705.892578,26282,316,47.76572591,-120.6676168
Lone Fir Creek-Lake Chelan,999.8810425,24229,107,48.09074683,-120.4821462
Middle Chiwawa River,7489.409668,10196,118,47.93515181,-120.7822285
Mills Creek-Entiat River,947.5234375,30011,168,47.68338093,-120.3117882
Upper Thunder Creek,234.7140656,12033,208,48.54251082,-121.0408148
Upper North Fork Teanaway River,8541.123047,27922,535,47.39381292,-120.8584416
Jack Creek,1449.753174,15906,208,47.53727438,-120.9576601
Headwaters Twisp River,811.2680664,9475,36,48.47157775,-120.5959956
Dry Gulch-Columbia River,376.2305298,12268,959,47.32589793,-120.1307821
North Fork Bridge Creek,263.6524353,11817,57,48.50542251,-120.8697858
Lower Mad River,1557.504761,15132,55,47.77747097,-120.4576695
Lower White River,4334.543457,15942,187,47.88986835,-120.8912613
Lower Railroad Creek,2556.694336,14970,58,48.17922869,-120.6840669
Falls Creek-Lake Chelan,854.0509033,15924,459,48.04484713,-120.3203064
Lower Nason Creek,6988.52002,30263,352,47.7682447,-120.8170952
Chiwaukum Creek,4752.000488,26787,343,47.69291821,-120.8371583
Company Creek,1074.002686,13240,59,48.28852661,-120.8050787
Chikamin Creek,5903.575195,13619,154,47.96101793,-120.7058388
Squilchuck Creek,2731.098633,15906,1655,47.33566763,-120.366451
Headwaters Cle Elum River,1076.338745,27705,573,47.49962529,-121.0562754
South Fork Gold Creek,1163.477905,17492,177,48.12868008,-120.1967573
McFarland Creek-Methow River,645.6340332,21166,319,48.13578956,-120.0688511
South Creek,957.8522339,7314,28,48.41736222,-120.5967845
Headwaters Suiattle River,606.6825562,15096,194,48.12046764,-121.0292897
Boulder Creek,906.0286865,9421,37,48.35974304,-120.6199661
Colockum Creek,1994.750122,24805,944,47.26926367,-120.2267453
Lower Tye River,328.3113098,17996,161,47.72927802,-121.2177399
Headwaters Entiat River,814.3786011,19365,86,48.11307153,-120.7281635
Upper Little Wenatchee River,740.9020996,21166,242,47.92508788,-121.1134333
Antilon Creek-Lake Chelan,504.433136,16303,2252,47.94643933,-120.1625642
Sand Creek,8643.616211,11583,410,47.42724906,-120.5590289
Upper Swauk Creek,7470.322754,36460,674,47.29434271,-120.6681982
Chumstick Creek,8229.825195,31074,364,47.69465092,-120.616758
Upper Chiwawa River,2670.210205,18518,223,48.01827945,-120.8343397
South Fork Agnes Creek,388.4833984,19005,83,48.26894818,-120.9309679
Potato Creek-Entiat River,1131.290039,23292,93,47.81969439,-120.3812013
Lake Wenatchee,7296.193848,8178,122,47.82425857,-120.782394
Spencer Canyon-Columbia River,295.9022522,19905,1339,47.59005405,-120.2506333
Lake Pateros-Columbia River,355.7835083,20554,354,47.99130181,-119.8551505
Downey Creek,351.8157349,19455,193,48.31834492,-121.1557261
Alta Coulee-Methow River,1037.214478,17978,391,48.05062859,-119.9591498
Upper Icicle Creek,989.0955811,25814,326,47.65692295,-121.0408312
Upper Mad River,3365.890625,27165,94,47.85945483,-120.5596201
Lake Creek-Entiat River,2224.360596,36316,129,47.95120029,-120.5197511
Eagle Creek N,3275.344971,6737,85,48.30393,-120.440678
Whitson Canyon-Columbia River,235.425354,17618,1286,47.23427683,-120.0638693
Deception Creek,496.2200623,14898,136,47.6426432,-121.1758804
Upper White Chuck River,542.2026367,17870,191,48.10798499,-121.1711139
Fish Creek,1474.846191,15222,58,48.25932975,-120.5176648
Early Winters Creek,1250.994385,25670,90,48.57148983,-120.5915348
Lower Peshastin Creek,4911.354492,23418,851,47.5001899,-120.6370385
Nahahum Canyon-Wenatchee River,427.1796875,26769,5826,47.51191083,-120.4055045
Panther Creek,1108.490723,10646,133,47.92491884,-121.0021265
Agnes Creek,1027.734619,10250,38,48.34631784,-120.8811355
North Fork Sauk River,449.4234009,31272,341,48.06059655,-121.2518285
Rock Creek,3189.182129,13258,152,48.03027918,-120.7674458
Rainey Spring-Columbia River,199.2914734,16068,4293,47.497758,-120.2906942
Upper Nason Creek,1949.303223,20554,248,47.7703914,-121.0252033
Johnson Creek-Navarre Coulee,1163.692871,13781,64,47.82062952,-120.212203
Middle Icicle Creek,3501.402344,27940,357,47.59309881,-120.8719763
Antoine Creek,835.007019,20446,652,47.96654333,-119.9900838
Tillicum Creek,2222.895996,13168,49,47.72637757,-120.4672101
Hammond Lake-Columbia River,153.7892761,23166,9704,47.37805726,-120.1919832
Lower Bridge Creek,538.4979248,17510,72,48.45249605,-120.7919832
Upper Tye River,487.6549988,14934,136,47.71419518,-121.1310947
East Fork Mission Creek,766.1047974,12718,464,47.35710662,-120.4529567
Napeequa River,1000.305664,19095,287,48.00405024,-120.9059375
Twentyfive Mile Creek,881.4226685,24931,1558,47.95175553,-120.3301257
Prince Creek,1394.91919,18951,77,48.19020059,-120.4206907
Tumwater Canyon-Wenatchee River,3950.024902,18861,236,47.62627466,-120.747777
Safety Harbor Creek,1082.616699,10808,38,48.10639299,-120.36811
Rainbow Creek,629.0021362,8431,33,48.3887867,-120.6887614
Headwaters Chiwawa River,750.2407227,13096,186,48.11330249,-120.9008605
Upper Granite Creek,212.664032,15978,184,48.55809039,-120.7716094
Park Creek-Stehekin River,389.46698,7368,33,48.45418833,-120.9279262
Stemilt Creek,2951.971191,19347,972,47.2954663,-120.3190188
North Fork Cascade River,281.2573547,9800,122,48.49488525,-121.1187247
Rainy Creek,2160.510254,10484,121,47.81775996,-121.0131245
Three Creek-Entiat River,4801.721191,20752,74,48.01520393,-120.6519972
High Creek-Naneum Creek,2280.290772,21058,276,47.20723381,-120.4471577
Miners Creek-Suiattle River,541.6495361,24517,222,48.19527586,-121.0286689
First Creek-Lake Chelan,1216.512573,15114,1282,47.88154964,-120.2438808
Upper Peshastin Creek,8523.791016,36352,1319,47.39138187,-120.650814
Brender Creek-Mission Creek,2615.331543,22283,2561,47.46816558,-120.5009616
Indian Creek,374.685791,11925,145,47.97981944,-121.0426369
Swakane Creek,678.5275879,11097,1419,47.58943118,-120.374916
Big Creek-Lake Chelan,423.6368103,11061,115,48.02290563,-120.4257176
Derby Canyon-Wenatchee River,1509.954834,16357,555,47.60269404,-120.5919155
West Fork Agnes Creek,270.6052246,9673,54,48.33749016,-120.9939232
Roaring Creek,889.8875122,14249,75,47.66208037,-120.4051009
Upper North Fork Skykomish River,317.5132141,32047,472,47.92612971,-121.2472876
Fisher Creek,166.882782,12141,157,48.56389027,-120.9301923
Lower Little Wenatchee River,5800.680176,11493,138,47.83780628,-120.9047912
Preston Creek-Entiat River,1291.738159,15276,60,47.89144155,-120.4228839
Buttermilk Creek,1994.831787,20662,234,48.2894555,-120.3493045
French Creek,1055.236572,13096,176,47.5889767,-121.0339729
Upper Bridge Creek,386.1789246,15204,64,48.47786573,-120.6946163
Lake Chelan-Chelan River,488.4526978,31993,3255,47.87473518,-120.0666735
Upper Railroad Creek,941.7094727,15438,81,48.20089373,-120.830119
Ingalls Creek,4263.256836,18086,803,47.4495278,-120.8176524
Whitepine Creek,1658.956665,14123,174,47.72098064,-120.9706831
Junction Creek-Stehekin River,912.4553833,7872,29,48.40643456,-120.8598178
Number Two Canyon-Columbia River,714.4525146,21058,51226,47.41863776,-120.3310573
Knapp Coulee-Columbia River,215.429718,29219,873,47.77923879,-120.0565432
Gold Creek,1552.821167,35866,385,48.19002664,-120.2572205
Upper Twisp River,932.0644531,15654,53,48.41423373,-120.5151997
Rapid River,430.2362061,25778,367,47.82222823,-121.1831076
Long Draw-Columbia River,471.2206726,34695,1278,47.8846683,-119.9151592
Eightmile Creek,1061.805176,13132,220,47.51488603,-120.8525219
Squaw Creek,2033.427734,9349,101,48.08851519,-120.0942642
Big Meadow Creek,8353.4375,9547,113,47.87462777,-120.7667408
Headwaters Stehekin River,188.072403,7962,41,48.45759009,-120.9968018
Lake Creek,893.3026733,10178,118,47.85933643,-121.0962855
Mitchell Creek-Lake Chelan,858.5253906,29831,644,48.03192202,-120.2044935
Cabin Creek-Stehekin River,1438.795166,19347,76,48.35311279,-120.7717655
Devils Gulch-Mission Creek,1701.024536,9529,360,47.34657055,-120.502483
Bear Creek-Lake Chelan,1091.820557,26607,119,48.17614799,-120.57147